////--------------------------------86----------------------------------------//83//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 607,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 607.1,
      human: true,
    },
    {
      text: '«СНОРТ» раскручен полностью. На фурмах 0.',
      sender: 'Газовщик',
      audio: 'tts-vo50',
      startTime: timeDiff + 608,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 612,
    },
    {
      text: 'Закрывайте шибера.',
      sender: 'Мастер печи',
      audio: 'tts-vo51',
      startTime: timeDiff + 613,
    },
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 613.01,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 613.1,
      human: true,
    },
    {
      text: 'Закрываю шибера.',
      sender: 'Газовщик',
      audio: 'tts-vo52',
      startTime: timeDiff + 614,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 617,
    },
    // ilay dp ff bzu ff
    {
      action: {
        window2D: {
          elements: [
            // dp
            // { name: 'radar1_text', text: '1.21' },
            // { name: 'radar2_text', text: '1.48' },
            // { name: 'radar3_text', text: '1.11' },
            // { name: 'zadan_yrov_sin', text: '0.90' },
            // { name: 'EKZ_H1', text: '100' },
            // { name: 'EKZ_H2', text: '100' },
            // { name: 'EKZ_H3', text: '100' },
            // { name: 'AKZ_100', opacity: 1 },
            // { name: 'AKZ_45-100', opacity: 1 },
            // { name: 'AKZ_45', opacity: 1 },
            // { name: 'AKZ_30', opacity: 1 },
            // { name: 'AKZ_17', opacity: 1 },
            // { name: 'EVS_DP7_O', text: '53829' },
            // { name: 'EVD1_O', text: '4504' },
            { name: 'EVS_DP7_F', text: '7189' },
      human: true,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 679,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        }
      },
      startTime: timeDiff + 680,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 681,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        }
      },
      startTime: timeDiff + 682,
    },
    ////--------------------------------46-3---------------------------------------- 
    {
      action: {
        target2D: 'stop',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Нет данных' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_open_text', color: '#000000' },
          ]
        },
      },
      startTime: timeDiff + 682.1,
      human: true
    },
    {
      action: {
        target2D: 'open_vn',
        window2D: {
          newPositionWindow: { x: 1765, y: 350 },
          elements: [
            { name: 'title_open_vn', text: 'Открыть' },
          ],
        },
        helper2D: [
          { x: 92, y: 37.3, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.3, y: 37.3, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 682.2,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Открывается' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
          ]
        },
        helper2D: [
          { x: 94.7, y: 26, w: 1.7, h: 2.2, id: 'close_w1' },
          { x: 87.4, y: 37.8, w: 4, h: 2.5, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 682.3,
      human: true,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 683,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        }
      },
      startTime: timeDiff + 684,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 685,
    },
    {
      text: 'Клапан тяги открыт',
      sender: 'Система',
      audio: 'tts-44',
      startTime: timeDiff + 686,
    },
    /// 47 sound
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 689,
    },
    {
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 689.1,
      human: true,
    },
    // Sergey (vnk_main После закрытия 022) 
    {
      action: {
        window2D: {
          elements: [
            { name: '7TI_41', text: '28' },
            { name: '7PI_12', text: '17,89' },
            { name: 'ramka_7PI_12', color: '#BEBEBE' },
            { name: '7FI_05', text: '0' },
            { name: '7TI_40', text: '11' },
            { name: '7PI_11', text: '0,00' },
            { name: '7FI_04', text: '0' },
            { name: '5QI_01_01', text: '7' },
            { name: '5QI_01_02', text: '63' },
            { name: 'PV2', text: '11,84' },
            { name: 'SP2', text: '9,00' },
            { name: 'PV2_1', text: '15,97' },
            { name: 'M_t1_4', text: 'Работа', color: '#00FF00' },
            { name: 'PV3', text: '5,00' },
            { name: 'SP3', text: '0,00' },
            { name: 'PV3_1', text: '0,00' },
            { name: 'M_t2_4', text: 'Соглас', color: '#000' },
            { name: 'PV4', text: '0,00' },
            { name: 'SP4', text: '10,00' },
            { name: 'PV4_1', text: '5,00' },
            { name: 'M_t3_4', text: 'Работа', color: '#000' },
            { name: 'kl053_proc', text: '35' },
            { name: 'kl051_proc', text: '0' },
            { name: 'kl052_proc', text: '0' },
            { name: 'kl035_proc', text: '62' },
            { name: 'circle_035', stroke: '#BEBEBE' },
            { name: '035_stripe_1', opacity: '1' },
            { name: '035_stripe_2', opacity: '0' },
            { name: '035_stripe_3', opacity: '0' },
            { name: 'kl0333_proc', text: '0' },
            { name: 'kl_0333', color: '#ff0000' },
            { name: 'circle_kl0333', stroke: '#ff0000' },
            { name: 'B3_3', color: '#BFBFBF', stroke: '#6B6B6B' }, // Насос
            { name: 'B3_2', color: '#BFBFBF', stroke: '#6B6B6B' },
            { name: 'B3_1', color: '#9E9E9E', stroke: '#6B6B6B' },
            { name: 'klOF3_proc', text: '0' },
            { name: '0F3_stripe_1', opacity: '1' },
            { name: '0F3_stripe_2', opacity: '0' },
            { name: '0F3_stripe_3', opacity: '0' },
            { name: 'circle_0F3', opacity: '0' },
            { name: 'kl0313_proc', text: '100' },
            { name: 'kl0332_proc', text: '0' },
            { name: 'kl_0332', color: '#ff0000' },
            { name: 'circle_kl0332', stroke: '#ff0000' },
            { name: 'B2_3', color: '#BFBFBF', stroke: '#6B6B6B' }, // Насос
            { name: 'B2_2', color: '#BFBFBF', stroke: '#6B6B6B' },
            { name: 'B2_1', color: '#9E9E9E', stroke: '#6B6B6B' },
            { name: 'klOF2_proc', text: '0' },
            { name: '0F2_stripe_0', opacity: '0' },
            { name: '0F2_stripe_1', opacity: '0' },
            { name: '0F2_stripe_2', opacity: '0' },
            { name: '0F2_stripe_3', opacity: '1' },
            { name: 'circle_0F2', opacity: '0' },
            { name: 'kl0312_proc', text: '100' },
            { name: 'kl0331_proc', text: '0' },
            { name: 'kl_0331', color: '#ff0000' },
            { name: 'circle_kl0331', stroke: '#ff0000' },
            { name: 'B1_3', color: '#BFBFBF', stroke: '#6B6B6B' },
            { name: 'B1_2', color: '#BFBFBF', stroke: '#6B6B6B' },
            { name: 'B1_1', color: '#9E9E9E', stroke: '#6B6B6B' },
            { name: 'klOF1_proc', text: '0' },
            { name: '0F1_stripe_1', opacity: '0' },
            { name: '0F1_stripe_2', opacity: '1' },
            { name: '0F1_stripe', opacity: '0' },
            { name: 'circle_0F1', opacity: '0' },
            { name: 'kl0311_proc', text: '100' },
            { name: '7QI_01', text: '-999,00' },
            { name: 'kl_038', color: '#ff0000' },
            { name: 'circle_kl038', stroke: '#ff0000' },
            { name: 'kl038_proc', text: '0' },
            { name: 'kl028', color: '#ff0000' },
            { name: 'circle_kl028', stroke: '#ff0000' },
            { name: 'kl028_proc', text: '0' },
            // { name: 'kl020_proc',   text: '100' },
            // { name: 'kl036v_proc',  text: '0' },
            // { name: 'kl036b_proc',  text: '0' },
            // { name: 'kl048_proc', text: '0' },
            { name: 'kl029_proc', text: '100' },
            // { name: 'kl004_proc', text: '100' },
            { name: 'PI_16_proc', text: '0,00' },
            { name: '9TI_44_proc', text: '27' },
            { name: 'kl_037', color: '#ff0000' },
            { name: 'circle_kl037', stroke: '#ff0000' },
            { name: 'kl037_proc', text: '0' },
            { name: 'kl007_proc', text: '100' },
            // { name: 'kl025_proc', text: '100' },
            { name: '8QI_05_01', text: '0,00' },
            { name: '8QI_05_02', text: '0,00' },
            { name: '8QI_05_04', text: '-999,00' },
            { name: '7PI_13', text: '11,93' },
            { name: '7PI_42', text: '53' },
            { name: 'PV1', text: '1209,70' },
            { name: 'SP1', text: '1210,00' },
            { name: 'PV1_1', text: '31,12' },
            { name: 'M_t4_4', text: 'Работа', color: '#00FF00' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk_3', color: '#9CA4AD' }, // задник стрелки
            { name: 'Tkyp_3', text: '1216' },
            { name: 'VNK3_status_1', text: 'Индивидуальн.' },
            { name: 'VNK3_status_2', text: 'Отделение' },
            { name: 'vnk3_stripes', color: '#9CA4AD' },
            { name: 'VNK3_Fr', text: '0' },
            { name: 'VNK3_Fb', text: '0' },
            { name: 'Tdym_3', text: '134' },
            { name: 'kl001_proc', text: '0' },
            { name: 'kl001a_proc', text: '0' },
            { name: 'circle_001a', stroke: '#BEBEBE' },
            { name: '001a_stripe_2', opacity: '1' },
            { name: '001a_stripe_1', opacity: '0' },
            { name: '001a_stripe_3', opacity: '0' },
            { name: 'vnk2_fire', opacity: '0' }, // стрелка
            { name: 'vnk_2', color: '#9CA4AD' }, // задник стрелки
            { name: 'Tkyp_2', text: '1153' },
            { name: 'VNK2_status_1', text: 'цикличекий' },
            { name: 'VNK2_status_2', text: 'Отделение' },
            { name: 'vnk2_stripes', color: '#9CA4AD' },
            { name: 'VNK2_Fr', text: '0' },
            { name: 'VNK2_Fb', text: '0' },
            { name: 'Tdym_2', text: '154' },
            { name: '5PI_08', text: '0' },
            { name: 'TI_36', text: '16' },
            { name: 'FI_03', text: '1154' },
            { name: 'vnk1_fire', opacity: '0' }, // стрелка
            { name: 'vnk_1', color: '#9CA4AD' }, // задник стрелки
            { name: 'Tkyp_1', text: '1333' },
            { name: 'VNK1_status_1', text: 'Циклический' },
            { name: 'VNK1_status_2', text: 'Отделение' },
            { name: 'vnk1_stripes', color: '#9CA4AD' },
            { name: 'VNK1_Fr', text: '0' },
            { name: 'VNK1_Fb', text: '0' },
            { name: 'Tdym_1', text: '270' },
            { name: 'vybor_signala', text: '1182' },
            { name: '5TI_21', text: '1178' },
            { name: '5TI_22', text: '1182' },
            { name: 'PI_09', text: '572,54' },
          ],
        },
      },
      startTime: timeDiff + 689.11,
    },
    {
      action: {
        target3D: 'vozNagr1_1', // Tkyp_1
        color: 'green',
        number: '1333',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'vozNagr1_2', // Tdym_1
        color: 'green',
        number: '270.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'vozNagr2_1', // Tkyp_2
        color: 'green',
        number: '1153',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'vozNagr2_2', // Tdym_2
        color: 'green',
        number: '154.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'vozNagr3_1', // Tkyp_3
        color: 'green',
        number: '1216',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'vozNagr3_2', // Tdym_3
        color: 'green',
        number: '134.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodSmeshGaza_1', // VNK1_Fr /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodSmeshGaza_2', // VNK2_Fr /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodSmeshGaza_3', // VNK3_Fr /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodVozdyhGor_1', // VNK1_Fb /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodVozdyhGor_2', // VNK2_Fb /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'rashodVozdyhGor_3', // VNK3_Fb /10^4
        color: 'green',
        number: '000.0',
      },
      startTime: timeDiff + 689.12,
    },
    {
      action: {
        target3D: 'davVozGorBVN', // PI_16_proc
        color: 'green',
        number: '00.00',
      },
      startTime: timeDiff + 689.12,
    },
    ////--------------------------------47 orig----------------------------------------//93//-new 
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 690,
      human: true,
    },
    {
      text: 'Печь на тяге.',
      sender: 'Газовщик',
      audio: 'tts-vo56',
      startTime: timeDiff + 691,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 694,
    },
    {
      text: 'Хорошо.',
      sender: 'Мастер печи',
      audio: 'tts-vo57',
      startTime: timeDiff + 695,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 695.1,
      human: true,
    },
    {
      text: 'Доменная печь №6 остановлена.',
      sender: 'Газовщик',
      audio: 'tts-vo58',
      startTime: timeDiff + 696,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 699,
    },
    {
      text: 'Доменная печь №6 остановлена.',
      sender: 'Система',
      startTime: timeDiff + 700,
    },
